0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/WEB COURSE/Projects/printing-house/printing-house/.npmrc
5 silly config load:file:/Users/mogy/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T11_30_28_438Z-
10 verbose logfile /Volumes/WEB COURSE/Projects/printing-house/printing-house/npm-cache/_logs/2026-01-25T11_30_28_438Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Volumes/WEB COURSE/Projects/printing-house/printing-house/node_modules/@tailwindcss/oxide-wasm32-wasi'
616 http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
617 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
618 http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
619 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
620 http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 0ms (cache hit)
621 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
622 http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
623 http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 0ms (cache hit)
624 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 0ms (cache hit)
625 http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 0ms (cache hit)
626 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
627 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 6396ms
628 silly audit report {
628 silly audit report   next: [
628 silly audit report     {
628 silly audit report       id: 1111374,
628 silly audit report       url: 'https://github.com/advisories/GHSA-w37m-7fhw-fmv9',
628 silly audit report       title: 'Next Server Actions Source Code Exposure ',
628 silly audit report       severity: 'moderate',
628 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.0.9',
628 silly audit report       cwe: [Array],
628 silly audit report       cvss: [Object]
628 silly audit report     },
628 silly audit report     {
628 silly audit report       id: 1111383,
628 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
628 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
628 silly audit report       severity: 'high',
628 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.0.9',
628 silly audit report       cwe: [Array],
628 silly audit report       cvss: [Object]
628 silly audit report     }
628 silly audit report   ],
628 silly audit report   preact: [
628 silly audit report     {
628 silly audit report       id: 1111982,
628 silly audit report       url: 'https://github.com/advisories/GHSA-36hm-qxxp-pg3m',
628 silly audit report       title: 'Preact has JSON VNode Injection issue',
628 silly audit report       severity: 'high',
628 silly audit report       vulnerable_versions: '>=10.28.0 <10.28.2',
628 silly audit report       cwe: [Array],
628 silly audit report       cvss: [Object]
628 silly audit report     }
628 silly audit report   ]
628 silly audit report }
629 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
630 silly packumentCache corgi:https://registry.npmjs.org/preact cache-miss
631 http fetch GET 200 https://registry.npmjs.org/preact 2547ms (cache miss)
632 silly packumentCache corgi:https://registry.npmjs.org/preact set size:undefined disposed:false
633 http fetch GET 200 https://registry.npmjs.org/next 7332ms (cache miss)
634 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
635 silly packumentCache corgi:https://registry.npmjs.org/next-auth cache-miss
636 http fetch GET 200 https://registry.npmjs.org/next-auth 2631ms (cache miss)
637 silly packumentCache corgi:https://registry.npmjs.org/next-auth set size:undefined disposed:false
638 silly packumentCache corgi:https://registry.npmjs.org/preact-render-to-string cache-miss
639 http fetch GET 200 https://registry.npmjs.org/preact-render-to-string 934ms (cache miss)
640 silly packumentCache corgi:https://registry.npmjs.org/preact-render-to-string set size:undefined disposed:false
641 info run bcrypt@6.0.0 install node_modules/bcrypt node-gyp-build
642 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
643 info run sharp@0.34.5 install { code: 0, signal: null }
644 info run bcrypt@6.0.0 install { code: 0, signal: null }
645 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
646 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
647 silly ADD node_modules/zod-validation-error
648 silly ADD node_modules/zod
649 silly ADD node_modules/yocto-queue
650 silly ADD node_modules/yallist
651 silly ADD node_modules/word-wrap
652 silly ADD node_modules/which-typed-array
653 silly ADD node_modules/which-collection
654 silly ADD node_modules/which-builtin-type
655 silly ADD node_modules/which-boxed-primitive
656 silly ADD node_modules/which
657 silly ADD node_modules/whatwg-url
658 silly ADD node_modules/webidl-conversions
659 silly ADD node_modules/uuid
660 silly ADD node_modules/use-sync-external-store
661 silly ADD node_modules/use-sidecar
662 silly ADD node_modules/use-callback-ref
663 silly ADD node_modules/uri-js
664 silly ADD node_modules/update-browserslist-db
665 silly ADD node_modules/unrs-resolver
666 silly ADD node_modules/undici-types
667 silly ADD node_modules/unbox-primitive
668 silly ADD node_modules/typescript-eslint
669 silly ADD node_modules/typescript
670 silly ADD node_modules/typed-array-length
671 silly ADD node_modules/typed-array-byte-offset
672 silly ADD node_modules/typed-array-byte-length
673 silly ADD node_modules/typed-array-buffer
674 silly ADD node_modules/type-check
675 silly ADD node_modules/tw-animate-css
676 silly ADD node_modules/tslib
677 silly ADD node_modules/tsconfig-paths
678 silly ADD node_modules/tsconfig-paths/node_modules/json5
679 silly ADD node_modules/ts-api-utils
680 silly ADD node_modules/tr46
681 silly ADD node_modules/to-regex-range
682 silly ADD node_modules/tinyglobby
683 silly ADD node_modules/tapable
684 silly ADD node_modules/tailwindcss
685 silly ADD node_modules/tailwind-merge
686 silly ADD node_modules/supports-preserve-symlinks-flag
687 silly ADD node_modules/supports-color
688 silly ADD node_modules/styled-jsx
689 silly ADD node_modules/strip-json-comments
690 silly ADD node_modules/strip-bom
691 silly ADD node_modules/string.prototype.trimstart
692 silly ADD node_modules/string.prototype.trimend
693 silly ADD node_modules/string.prototype.trim
694 silly ADD node_modules/string.prototype.repeat
695 silly ADD node_modules/string.prototype.matchall
696 silly ADD node_modules/string.prototype.includes
697 silly ADD node_modules/stop-iteration-iterator
698 silly ADD node_modules/stable-hash
699 silly ADD node_modules/sparse-bitfield
700 silly ADD node_modules/source-map-js
701 silly ADD node_modules/sonner
702 silly ADD node_modules/sift
703 silly ADD node_modules/side-channel-weakmap
704 silly ADD node_modules/side-channel-map
705 silly ADD node_modules/side-channel-list
706 silly ADD node_modules/side-channel
707 silly ADD node_modules/shebang-regex
708 silly ADD node_modules/shebang-command
709 silly ADD node_modules/sharp
710 silly ADD node_modules/sharp/node_modules/semver
711 silly ADD node_modules/set-proto
712 silly ADD node_modules/set-function-name
713 silly ADD node_modules/set-function-length
714 silly ADD node_modules/semver
715 silly ADD node_modules/scheduler
716 silly ADD node_modules/safe-regex-test
717 silly ADD node_modules/safe-push-apply
718 silly ADD node_modules/safe-array-concat
719 silly ADD node_modules/run-parallel
720 silly ADD node_modules/reusify
721 silly ADD node_modules/resolve-pkg-maps
722 silly ADD node_modules/resolve-from
723 silly ADD node_modules/resolve
724 silly ADD node_modules/regexp.prototype.flags
725 silly ADD node_modules/reflect.getprototypeof
726 silly ADD node_modules/react-style-singleton
727 silly ADD node_modules/react-remove-scroll-bar
728 silly ADD node_modules/react-remove-scroll
729 silly ADD node_modules/react-is
730 silly ADD node_modules/react-hook-form
731 silly ADD node_modules/react-dom
732 silly ADD node_modules/react
733 silly ADD node_modules/queue-microtask
734 silly ADD node_modules/punycode
735 silly ADD node_modules/prop-types
736 silly ADD node_modules/pretty-format
737 silly ADD node_modules/prelude-ls
738 silly ADD node_modules/preact-render-to-string
739 silly ADD node_modules/preact
740 silly ADD node_modules/postcss
741 silly ADD node_modules/possible-typed-array-names
742 silly ADD node_modules/picomatch
743 silly ADD node_modules/picocolors
744 silly ADD node_modules/path-parse
745 silly ADD node_modules/path-key
746 silly ADD node_modules/path-exists
747 silly ADD node_modules/parent-module
748 silly ADD node_modules/p-locate
749 silly ADD node_modules/p-limit
750 silly ADD node_modules/own-keys
751 silly ADD node_modules/optionator
752 silly ADD node_modules/openid-client
753 silly ADD node_modules/openid-client/node_modules/yallist
754 silly ADD node_modules/openid-client/node_modules/lru-cache
755 silly ADD node_modules/oidc-token-hash
756 silly ADD node_modules/object.values
757 silly ADD node_modules/object.groupby
758 silly ADD node_modules/object.fromentries
759 silly ADD node_modules/object.entries
760 silly ADD node_modules/object.assign
761 silly ADD node_modules/object-keys
762 silly ADD node_modules/object-inspect
763 silly ADD node_modules/object-hash
764 silly ADD node_modules/object-assign
765 silly ADD node_modules/oauth
766 silly ADD node_modules/node-releases
767 silly ADD node_modules/node-gyp-build
768 silly ADD node_modules/node-addon-api
769 silly ADD node_modules/next-themes
770 silly ADD node_modules/next-auth
771 silly ADD node_modules/next
772 silly ADD node_modules/next/node_modules/postcss
773 silly ADD node_modules/natural-compare
774 silly ADD node_modules/napi-postinstall
775 silly ADD node_modules/nanoid
776 silly ADD node_modules/ms
777 silly ADD node_modules/mquery
778 silly ADD node_modules/mpath
779 silly ADD node_modules/mongoose
780 silly ADD node_modules/mongodb-connection-string-url
781 silly ADD node_modules/mongodb
782 silly ADD node_modules/minimist
783 silly ADD node_modules/minimatch
784 silly ADD node_modules/micromatch
785 silly ADD node_modules/micromatch/node_modules/picomatch
786 silly ADD node_modules/merge2
787 silly ADD node_modules/memory-pager
788 silly ADD node_modules/math-intrinsics
789 silly ADD node_modules/magic-string
790 silly ADD node_modules/lucide-react
791 silly ADD node_modules/lru-cache
792 silly ADD node_modules/loose-envify
793 silly ADD node_modules/lodash.merge
794 silly ADD node_modules/locate-path
795 silly ADD
796 silly ADD
797 silly ADD
798 silly ADD
799 silly ADD
800 silly ADD
801 silly ADD
802 silly ADD
803 silly ADD node_modules/lightningcss-darwin-x64
804 silly ADD
805 silly ADD
806 silly ADD node_modules/lightningcss
807 silly ADD node_modules/levn
808 silly ADD node_modules/language-tags
809 silly ADD node_modules/language-subtag-registry
810 silly ADD node_modules/keyv
811 silly ADD node_modules/kareem
812 silly ADD node_modules/jsx-ast-utils
813 silly ADD node_modules/json5
814 silly ADD node_modules/json-stable-stringify-without-jsonify
815 silly ADD node_modules/json-schema-traverse
816 silly ADD node_modules/json-buffer
817 silly ADD node_modules/jsesc
818 silly ADD node_modules/js-yaml
819 silly ADD node_modules/js-tokens
820 silly ADD node_modules/jose
821 silly ADD node_modules/jiti
822 silly ADD node_modules/iterator.prototype
823 silly ADD node_modules/isexe
824 silly ADD node_modules/isarray
825 silly ADD node_modules/is-weakset
826 silly ADD node_modules/is-weakref
827 silly ADD node_modules/is-weakmap
828 silly ADD node_modules/is-typed-array
829 silly ADD node_modules/is-symbol
830 silly ADD node_modules/is-string
831 silly ADD node_modules/is-shared-array-buffer
832 silly ADD node_modules/is-set
833 silly ADD node_modules/is-regex
834 silly ADD node_modules/is-number-object
835 silly ADD node_modules/is-number
836 silly ADD node_modules/is-negative-zero
837 silly ADD node_modules/is-map
838 silly ADD node_modules/is-glob
839 silly ADD node_modules/is-generator-function
840 silly ADD node_modules/is-finalizationregistry
841 silly ADD node_modules/is-extglob
842 silly ADD node_modules/is-date-object
843 silly ADD node_modules/is-data-view
844 silly ADD node_modules/is-core-module
845 silly ADD node_modules/is-callable
846 silly ADD node_modules/is-bun-module
847 silly ADD node_modules/is-bun-module/node_modules/semver
848 silly ADD node_modules/is-boolean-object
849 silly ADD node_modules/is-bigint
850 silly ADD node_modules/is-async-function
851 silly ADD node_modules/is-array-buffer
852 silly ADD node_modules/internal-slot
853 silly ADD node_modules/imurmurhash
854 silly ADD node_modules/import-fresh
855 silly ADD node_modules/ignore
856 silly ADD node_modules/hermes-parser
857 silly ADD node_modules/hermes-estree
858 silly ADD node_modules/hasown
859 silly ADD node_modules/has-tostringtag
860 silly ADD node_modules/has-symbols
861 silly ADD node_modules/has-proto
862 silly ADD node_modules/has-property-descriptors
863 silly ADD node_modules/has-flag
864 silly ADD node_modules/has-bigints
865 silly ADD node_modules/graphemer
866 silly ADD node_modules/graceful-fs
867 silly ADD node_modules/gopd
868 silly ADD node_modules/globalthis
869 silly ADD node_modules/globals
870 silly ADD node_modules/glob-parent
871 silly ADD node_modules/get-tsconfig
872 silly ADD node_modules/get-symbol-description
873 silly ADD node_modules/get-proto
874 silly ADD node_modules/get-nonce
875 silly ADD node_modules/get-intrinsic
876 silly ADD node_modules/gensync
877 silly ADD node_modules/generator-function
878 silly ADD node_modules/functions-have-names
879 silly ADD node_modules/function.prototype.name
880 silly ADD node_modules/function-bind
881 silly ADD node_modules/for-each
882 silly ADD node_modules/flatted
883 silly ADD node_modules/flat-cache
884 silly ADD node_modules/find-up
885 silly ADD node_modules/fill-range
886 silly ADD node_modules/file-entry-cache
887 silly ADD node_modules/fdir
888 silly ADD node_modules/fastq
889 silly ADD node_modules/fast-levenshtein
890 silly ADD node_modules/fast-json-stable-stringify
891 silly ADD node_modules/fast-glob
892 silly ADD node_modules/fast-glob/node_modules/glob-parent
893 silly ADD node_modules/fast-deep-equal
894 silly ADD node_modules/esutils
895 silly ADD node_modules/estraverse
896 silly ADD node_modules/esrecurse
897 silly ADD node_modules/esquery
898 silly ADD node_modules/espree
899 silly ADD node_modules/eslint-visitor-keys
900 silly ADD node_modules/eslint-scope
901 silly ADD node_modules/eslint-plugin-react-hooks
902 silly ADD node_modules/eslint-plugin-react
903 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
904 silly ADD node_modules/eslint-plugin-jsx-a11y
905 silly ADD node_modules/eslint-plugin-import
906 silly ADD node_modules/eslint-plugin-import/node_modules/debug
907 silly ADD node_modules/eslint-module-utils
908 silly ADD node_modules/eslint-module-utils/node_modules/debug
909 silly ADD node_modules/eslint-import-resolver-typescript
910 silly ADD node_modules/eslint-import-resolver-node
911 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
912 silly ADD node_modules/eslint-config-next
913 silly ADD node_modules/eslint-config-next/node_modules/globals
914 silly ADD node_modules/eslint
915 silly ADD node_modules/escape-string-regexp
916 silly ADD node_modules/escalade
917 silly ADD node_modules/es-to-primitive
918 silly ADD node_modules/es-shim-unscopables
919 silly ADD node_modules/es-set-tostringtag
920 silly ADD node_modules/es-object-atoms
921 silly ADD node_modules/es-iterator-helpers
922 silly ADD node_modules/es-errors
923 silly ADD node_modules/es-define-property
924 silly ADD node_modules/es-abstract
925 silly ADD node_modules/enhanced-resolve
926 silly ADD node_modules/emoji-regex
927 silly ADD node_modules/electron-to-chromium
928 silly ADD node_modules/dunder-proto
929 silly ADD node_modules/dotenv
930 silly ADD node_modules/doctrine
931 silly ADD node_modules/detect-node-es
932 silly ADD node_modules/detect-libc
933 silly ADD node_modules/define-properties
934 silly ADD node_modules/define-data-property
935 silly ADD node_modules/deep-is
936 silly ADD node_modules/debug
937 silly ADD node_modules/date-fns
938 silly ADD node_modules/data-view-byte-offset
939 silly ADD node_modules/data-view-byte-length
940 silly ADD node_modules/data-view-buffer
941 silly ADD node_modules/damerau-levenshtein
942 silly ADD node_modules/csstype
943 silly ADD node_modules/cross-spawn
944 silly ADD node_modules/cookie
945 silly ADD node_modules/convert-source-map
946 silly ADD node_modules/concat-map
947 silly ADD node_modules/color-name
948 silly ADD node_modules/color-convert
949 silly ADD node_modules/clsx
950 silly ADD node_modules/client-only
951 silly ADD node_modules/class-variance-authority
952 silly ADD node_modules/chalk
953 silly ADD node_modules/caniuse-lite
954 silly ADD node_modules/callsites
955 silly ADD node_modules/call-bound
956 silly ADD node_modules/call-bind-apply-helpers
957 silly ADD node_modules/call-bind
958 silly ADD node_modules/bson
959 silly ADD node_modules/browserslist
960 silly ADD node_modules/braces
961 silly ADD node_modules/brace-expansion
962 silly ADD node_modules/bcrypt
963 silly ADD node_modules/baseline-browser-mapping
964 silly ADD node_modules/balanced-match
965 silly ADD node_modules/axobject-query
966 silly ADD node_modules/axe-core
967 silly ADD node_modules/available-typed-arrays
968 silly ADD node_modules/async-function
969 silly ADD node_modules/ast-types-flow
970 silly ADD node_modules/arraybuffer.prototype.slice
971 silly ADD node_modules/array.prototype.tosorted
972 silly ADD node_modules/array.prototype.flatmap
973 silly ADD node_modules/array.prototype.flat
974 silly ADD node_modules/array.prototype.findlastindex
975 silly ADD node_modules/array.prototype.findlast
976 silly ADD node_modules/array-includes
977 silly ADD node_modules/array-buffer-byte-length
978 silly ADD node_modules/aria-query
979 silly ADD node_modules/aria-hidden
980 silly ADD node_modules/argparse
981 silly ADD node_modules/ansi-styles
982 silly ADD node_modules/ajv
983 silly ADD node_modules/acorn-jsx
984 silly ADD node_modules/acorn
985 silly ADD
986 silly ADD
987 silly ADD
988 silly ADD
989 silly ADD
990 silly ADD
991 silly ADD
992 silly ADD
993 silly ADD
994 silly ADD
995 silly ADD
996 silly ADD
997 silly ADD
998 silly ADD
999 silly ADD
1000 silly ADD node_modules/@unrs/resolver-binding-darwin-x64
1001 silly ADD
1002 silly ADD
1003 silly ADD
1004 silly ADD node_modules/@typescript-eslint/visitor-keys
1005 silly ADD node_modules/@typescript-eslint/utils
1006 silly ADD node_modules/@typescript-eslint/typescript-estree
1007 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/semver
1008 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1009 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1010 silly ADD node_modules/@typescript-eslint/types
1011 silly ADD node_modules/@typescript-eslint/type-utils
1012 silly ADD node_modules/@typescript-eslint/tsconfig-utils
1013 silly ADD node_modules/@typescript-eslint/scope-manager
1014 silly ADD node_modules/@typescript-eslint/project-service
1015 silly ADD node_modules/@typescript-eslint/parser
1016 silly ADD node_modules/@typescript-eslint/eslint-plugin
1017 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
1018 silly ADD node_modules/@types/whatwg-url
1019 silly ADD node_modules/@types/webidl-conversions
1020 silly ADD node_modules/@types/react-dom
1021 silly ADD node_modules/@types/react
1022 silly ADD node_modules/@types/node
1023 silly ADD node_modules/@types/json5
1024 silly ADD node_modules/@types/json-schema
1025 silly ADD node_modules/@types/estree
1026 silly ADD node_modules/@types/bcrypt
1027 silly ADD node_modules/@tybys/wasm-util
1028 silly ADD node_modules/@tailwindcss/postcss
1029 silly ADD
1030 silly ADD
1031 silly ADD
1032 silly ADD
1033 silly ADD
1034 silly ADD
1035 silly ADD
1036 silly ADD
1037 silly ADD
1038 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
1039 silly ADD
1040 silly ADD
1041 silly ADD node_modules/@tailwindcss/oxide
1042 silly ADD node_modules/@tailwindcss/node
1043 silly ADD node_modules/@swc/helpers
1044 silly ADD node_modules/@standard-schema/utils
1045 silly ADD node_modules/@rtsao/scc
1046 silly ADD node_modules/@radix-ui/rect
1047 silly ADD node_modules/@radix-ui/react-use-size
1048 silly ADD node_modules/@radix-ui/react-use-rect
1049 silly ADD node_modules/@radix-ui/react-use-layout-effect
1050 silly ADD node_modules/@radix-ui/react-use-is-hydrated
1051 silly ADD node_modules/@radix-ui/react-use-escape-keydown
1052 silly ADD node_modules/@radix-ui/react-use-effect-event
1053 silly ADD node_modules/@radix-ui/react-use-controllable-state
1054 silly ADD node_modules/@radix-ui/react-use-callback-ref
1055 silly ADD node_modules/@radix-ui/react-slot
1056 silly ADD node_modules/@radix-ui/react-roving-focus
1057 silly ADD node_modules/@radix-ui/react-roving-focus/node_modules/@radix-ui/react-slot
1058 silly ADD node_modules/@radix-ui/react-roving-focus/node_modules/@radix-ui/react-primitive
1059 silly ADD node_modules/@radix-ui/react-roving-focus/node_modules/@radix-ui/react-context
1060 silly ADD node_modules/@radix-ui/react-primitive
1061 silly ADD node_modules/@radix-ui/react-presence
1062 silly ADD node_modules/@radix-ui/react-portal
1063 silly ADD node_modules/@radix-ui/react-portal/node_modules/@radix-ui/react-slot
1064 silly ADD node_modules/@radix-ui/react-portal/node_modules/@radix-ui/react-primitive
1065 silly ADD node_modules/@radix-ui/react-popper
1066 silly ADD node_modules/@radix-ui/react-popper/node_modules/@radix-ui/react-slot
1067 silly ADD node_modules/@radix-ui/react-popper/node_modules/@radix-ui/react-primitive
1068 silly ADD node_modules/@radix-ui/react-popper/node_modules/@radix-ui/react-context
1069 silly ADD node_modules/@radix-ui/react-menu
1070 silly ADD node_modules/@radix-ui/react-menu/node_modules/@radix-ui/react-slot
1071 silly ADD node_modules/@radix-ui/react-menu/node_modules/@radix-ui/react-primitive
1072 silly ADD node_modules/@radix-ui/react-menu/node_modules/@radix-ui/react-context
1073 silly ADD node_modules/@radix-ui/react-label
1074 silly ADD node_modules/@radix-ui/react-id
1075 silly ADD node_modules/@radix-ui/react-focus-scope
1076 silly ADD node_modules/@radix-ui/react-focus-scope/node_modules/@radix-ui/react-slot
1077 silly ADD node_modules/@radix-ui/react-focus-scope/node_modules/@radix-ui/react-primitive
1078 silly ADD node_modules/@radix-ui/react-focus-guards
1079 silly ADD node_modules/@radix-ui/react-dropdown-menu
1080 silly ADD node_modules/@radix-ui/react-dropdown-menu/node_modules/@radix-ui/react-slot
1081 silly ADD node_modules/@radix-ui/react-dropdown-menu/node_modules/@radix-ui/react-primitive
1082 silly ADD node_modules/@radix-ui/react-dropdown-menu/node_modules/@radix-ui/react-context
1083 silly ADD node_modules/@radix-ui/react-dismissable-layer
1084 silly ADD node_modules/@radix-ui/react-dismissable-layer/node_modules/@radix-ui/react-slot
1085 silly ADD node_modules/@radix-ui/react-dismissable-layer/node_modules/@radix-ui/react-primitive
1086 silly ADD node_modules/@radix-ui/react-direction
1087 silly ADD node_modules/@radix-ui/react-dialog
1088 silly ADD node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-slot
1089 silly ADD node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-primitive
1090 silly ADD node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-context
1091 silly ADD node_modules/@radix-ui/react-context
1092 silly ADD node_modules/@radix-ui/react-compose-refs
1093 silly ADD node_modules/@radix-ui/react-collection
1094 silly ADD node_modules/@radix-ui/react-collection/node_modules/@radix-ui/react-slot
1095 silly ADD node_modules/@radix-ui/react-collection/node_modules/@radix-ui/react-primitive
1096 silly ADD node_modules/@radix-ui/react-collection/node_modules/@radix-ui/react-context
1097 silly ADD node_modules/@radix-ui/react-avatar
1098 silly ADD node_modules/@radix-ui/react-arrow
1099 silly ADD node_modules/@radix-ui/react-arrow/node_modules/@radix-ui/react-slot
1100 silly ADD node_modules/@radix-ui/react-arrow/node_modules/@radix-ui/react-primitive
1101 silly ADD node_modules/@radix-ui/primitive
1102 silly ADD node_modules/@panva/hkdf
1103 silly ADD node_modules/@nolyfill/is-core-module
1104 silly ADD node_modules/@nodelib/fs.walk
1105 silly ADD node_modules/@nodelib/fs.stat
1106 silly ADD node_modules/@nodelib/fs.scandir
1107 silly ADD
1108 silly ADD
1109 silly ADD
1110 silly ADD
1111 silly ADD
1112 silly ADD
1113 silly ADD node_modules/@next/swc-darwin-x64
1114 silly ADD
1115 silly ADD node_modules/@next/eslint-plugin-next
1116 silly ADD node_modules/@next/env
1117 silly ADD node_modules/@napi-rs/wasm-runtime
1118 silly ADD node_modules/@mongodb-js/saslprep
1119 silly ADD node_modules/@jridgewell/trace-mapping
1120 silly ADD node_modules/@jridgewell/sourcemap-codec
1121 silly ADD node_modules/@jridgewell/resolve-uri
1122 silly ADD node_modules/@jridgewell/remapping
1123 silly ADD node_modules/@jridgewell/gen-mapping
1124 silly ADD
1125 silly ADD
1126 silly ADD
1127 silly ADD
1128 silly ADD
1129 silly ADD
1130 silly ADD
1131 silly ADD
1132 silly ADD
1133 silly ADD
1134 silly ADD
1135 silly ADD
1136 silly ADD
1137 silly ADD
1138 silly ADD
1139 silly ADD
1140 silly ADD
1141 silly ADD
1142 silly ADD
1143 silly ADD
1144 silly ADD node_modules/@img/sharp-libvips-darwin-x64
1145 silly ADD
1146 silly ADD node_modules/@img/sharp-darwin-x64
1147 silly ADD
1148 silly ADD node_modules/@img/colour
1149 silly ADD node_modules/@humanwhocodes/retry
1150 silly ADD node_modules/@humanwhocodes/module-importer
1151 silly ADD node_modules/@humanfs/node
1152 silly ADD node_modules/@humanfs/core
1153 silly ADD node_modules/@hookform/resolvers
1154 silly ADD node_modules/@floating-ui/utils
1155 silly ADD node_modules/@floating-ui/react-dom
1156 silly ADD node_modules/@floating-ui/dom
1157 silly ADD node_modules/@floating-ui/core
1158 silly ADD node_modules/@eslint/plugin-kit
1159 silly ADD node_modules/@eslint/object-schema
1160 silly ADD node_modules/@eslint/js
1161 silly ADD node_modules/@eslint/eslintrc
1162 silly ADD node_modules/@eslint/core
1163 silly ADD node_modules/@eslint/config-helpers
1164 silly ADD node_modules/@eslint/config-array
1165 silly ADD node_modules/@eslint-community/regexpp
1166 silly ADD node_modules/@eslint-community/eslint-utils
1167 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
1168 silly ADD node_modules/@emnapi/wasi-threads
1169 silly ADD node_modules/@emnapi/runtime
1170 silly ADD node_modules/@emnapi/core
1171 silly ADD node_modules/@babel/types
1172 silly ADD node_modules/@babel/traverse
1173 silly ADD node_modules/@babel/template
1174 silly ADD node_modules/@babel/runtime
1175 silly ADD node_modules/@babel/parser
1176 silly ADD node_modules/@babel/helpers
1177 silly ADD node_modules/@babel/helper-validator-option
1178 silly ADD node_modules/@babel/helper-validator-identifier
1179 silly ADD node_modules/@babel/helper-string-parser
1180 silly ADD node_modules/@babel/helper-module-transforms
1181 silly ADD node_modules/@babel/helper-module-imports
1182 silly ADD node_modules/@babel/helper-globals
1183 silly ADD node_modules/@babel/helper-compilation-targets
1184 silly ADD node_modules/@babel/generator
1185 silly ADD node_modules/@babel/core
1186 silly ADD node_modules/@babel/compat-data
1187 silly ADD node_modules/@babel/code-frame
1188 silly ADD node_modules/@alloc/quick-lru
1189 verbose cwd /Volumes/WEB COURSE/Projects/printing-house/printing-house
1190 verbose os Darwin 23.6.0
1191 verbose node v22.16.0
1192 verbose npm  v10.9.2
1193 verbose exit 0
1194 info ok
